ID,ref_pm2_5
ID_30BS33WH,170.50144017075633
ID_30DMXPRZ,163.64689090932657
ID_30JLQ06J,164.04426364754116
ID_30SBLVDV,163.71137069494725
ID_31FMESAU,164.73733329334155
ID_3244CQNF,170.50144017075633
ID_3397UL3O,161.50036334289993
ID_33LSGTRB,163.90632591222564
ID_33Y8FNCW,161.16555529275982
ID_34OANOVX,162.56341542543237
ID_34VIEM4P,161.50036334289993
ID_34Z8AUGG,161.50036334289993
ID_355NGMHT,163.90632591222564
ID_358KR0O4,171.42354795811306
ID_35V3GLM5,165.87951473644867
ID_35YXIPGS,162.56341542543237
ID_36PYJBWW,162.00901158005098
ID_36Q7RQ62,164.73733329334155
ID_37QXHNOS,158.37988011287797
ID_384IBFLU,162.56341542543237
ID_39DXMEP4,161.15438529419674
ID_39JYV7SW,161.50036334289993
ID_39XUHF5R,161.50036334289993
ID_3AWQXLOF,169.80837052495593
ID_3BU585EK,158.37988011287797
ID_3DDWVNWE,161.50036334289993
ID_3DFZ85PO,164.73733329334155
ID_3DUEV7MP,158.85420750619787
ID_3EIF1A67,164.73733329334155
ID_3FJRET8I,161.50036334289993
ID_3G8A0JPJ,168.15783217343315
ID_3GOSYJNY,161.50036334289993
ID_3H9TCBLL,161.16555529275982
ID_3JT27AAZ,164.04426364754116
ID_3KA51JAZ,164.04426364754116
ID_3KHN1KF9,163.90632591222564
ID_3KYFY813,163.90632591222564
ID_3M35FRP4,164.04426364754116
ID_3M7E7KCT,161.50036334289993
ID_3M9IGJMX,161.50036334289993
ID_3MELPATD,161.01293166593996
ID_3MTYY9V8,157.07775615535562
ID_3PHZ2Q60,165.39213015241612
ID_3QSI85ZT,161.09330566743836
ID_3QZWSC2F,161.50036334289993
ID_3RDUN4G0,158.37988011287797
ID_3SA8MMWR,161.50036334289993
ID_3SD0IL0T,168.51261338243808
ID_3SDR4BYO,164.73733329334155
ID_3SOGHXRA,161.15438529419674
ID_3T8U3HZ3,158.37988011287797
ID_3TD7W2H9,166.55288058968205
ID_3TF9SDQE,161.50036334289993
ID_3UH8XVG7,161.50036334289993
ID_3UMZYEY5,169.80837052495593
ID_3WIF9T63,161.15438529419674
ID_3X5MK0AB,161.15438529419674
ID_3XGRDZ12,161.50036334289993
ID_3XPS437H,167.0947800909007
ID_3XTMZKMR,165.39213015241612
ID_3YM699SL,169.67043278964042
ID_3Z449WKS,162.56341542543237
ID_3ZJCQY95,167.0947800909007
ID_3ZRHXGGQ,163.90632591222564
ID_3ZYFJCRS,165.39213015241612
ID_40KE3QNQ,169.80837052495593
ID_40NVUXLN,164.73733329334155
ID_41DS3AHF,157.07775615535562
ID_41FEHYDD,163.64689090932657
ID_42DOVUA0,163.90632591222564
ID_42F9X5HR,160.48101944096337
ID_434XCEX8,162.52099501164784
ID_440HD3FF,161.15438529419674
ID_44L6TJ5D,161.09330566743836
ID_455UDMYF,163.64689090932657
ID_45C5OX5B,161.50036334289993
ID_45HE6HT1,161.50036334289993
ID_45O7C5QA,164.73733329334155
ID_4630L9TB,162.56341542543237
ID_4653O2U0,160.48101944096337
ID_477ZERKY,161.50036334289993
ID_47WJUHMF,164.04426364754116
ID_489FB2X8,163.90632591222564
ID_48GV1ZXC,161.50036334289993
ID_490IIXDG,161.50036334289993
ID_49Q3NGWH,165.74152361958897
ID_49UH8X66,158.37988011287797
ID_4A1P54Y2,165.74152361958897
ID_4AYH7JWC,161.50036334289993
ID_4BQOB2DS,168.51261338243808
ID_4C10BMQB,164.73733329334155
ID_4CVU44EG,164.73733329334155
ID_4DGFEQXC,158.37988011287797
ID_4DO5D454,161.09330566743836
ID_4DQJTWOJ,161.15438529419674
ID_4ECTK7A9,167.0947800909007
ID_4EJHOWI4,161.50036334289993
ID_4ELAOQLS,167.0947800909007
ID_4F04YEKE,170.50144017075633
ID_4F4FAJ9N,157.07775615535562
ID_4GH72NIN,164.73733329334155
ID_4H2HMSOO,164.73733329334155
ID_4I2Z24XV,171.25326653293118
ID_4IJRDQ8K,161.50036334289993
ID_4IT82JJU,161.50036334289993
ID_4IYK0UMZ,162.56341542543237
ID_4J6BXIZV,161.50036334289993
ID_4JGS98PL,161.50036334289993
ID_4K5ZD1NP,161.09330566743836
ID_4KFUVRF3,169.67043278964042
ID_4KSH57NB,163.90632591222564
ID_4LUSXK0I,158.37988011287797
ID_4LZ15HIW,161.50036334289993
ID_4MCZZMQF,161.50036334289993
ID_4MFEGSBQ,161.50036334289993
ID_4NSA4VJY,170.50144017075633
ID_4OCPO0HQ,169.80837052495593
ID_4OMTG07M,167.0947800909007
ID_4OS9WVF8,161.50036334289993
ID_4QCKU9RT,164.73733329334155
ID_4R3KN2LJ,165.4891596555164
ID_4RSBY27D,161.09330566743836
ID_4S8DBR32,161.50036334289993
ID_4SUYI847,158.37988011287797
ID_4T3IYORE,170.50144017075633
ID_4TCWGEE0,161.50036334289993
ID_4TTJ0K25,164.73733329334155
ID_4UC2JGOB,169.80837052495593
ID_4V42UD68,170.50144017075633
ID_4VIH2PPZ,158.37988011287797
ID_4VNKSU6Y,163.90632591222564
ID_4VXEG44D,161.09330566743836
ID_4WTUYM5O,164.04426364754116
ID_4X7NHPPR,161.50036334289993
ID_4X8LPU71,163.90632591222564
ID_4XDDT7QD,163.64689090932657
ID_4XQN8YIC,163.90632591222564
ID_4YVP1ETV,161.50036334289993
ID_4YZG3B8N,163.64689090932657
ID_4ZHISJPJ,161.50036334289993
ID_4ZT39VDM,161.50036334289993
ID_4ZZCLWM8,161.50036334289993
ID_510A6NIP,167.0947800909007
ID_51E7QI1F,161.50036334289993
ID_529DNAN1,157.21879162543655
ID_529GJO39,163.90632591222564
ID_52PL01BQ,162.56341542543237
ID_530RIOWP,157.07775615535562
ID_5356ITRG,157.07775615535562
ID_537JNUT2,164.73733329334155
ID_552N725O,163.64689090932657
ID_56BHLJ5J,165.39213015241612
ID_56UXT2QZ,169.67043278964042
ID_574BO8RH,161.50036334289993
ID_57CDAEBV,158.37988011287797
ID_57FFX610,160.48101944096337
ID_57XX1S09,163.90632591222564
ID_58OI8O3U,158.37988011287797
ID_598JAECU,164.04426364754116
ID_59AK1RUT,164.04426364754116
ID_59PN6C6V,158.37988011287797
ID_5AHXPG2D,164.73733329334155
ID_5B9LV1Z5,161.50036334289993
ID_5BFSE1V0,161.50036334289993
ID_5BYSD9YC,163.64689090932657
ID_5CP9DK4F,158.37988011287797
ID_5CQ42K5J,163.90632591222564
ID_5CZI4CG5,164.73733329334155
ID_5EVAPBR5,161.50036334289993
ID_5F6X52WM,164.73733329334155
ID_5FZ62LPU,158.85420750619787
ID_5G99K61B,161.50036334289993
ID_5GK630Y9,164.04426364754116
ID_5HDGX1LS,158.37988011287797
ID_5HSWKB40,163.64689090932657
ID_5I3TK3Y8,170.50144017075633
ID_5IEJ8CW4,163.90632591222564
ID_5ILOA0CI,161.09330566743836
ID_5IQAEQYT,161.50036334289993
ID_5IQH17QC,164.73733329334155
ID_5ITNCWUQ,161.50036334289993
ID_5K4OADR0,170.50144017075633
ID_5K4W4QIM,161.50036334289993
ID_5KBG7IAH,161.16555529275982
ID_5KLXFEAG,164.73733329334155
ID_5KOGEUVP,161.50036334289993
ID_5LKT6EUR,163.90632591222564
ID_5M8VJU4D,164.73733329334155
ID_5MS1IX99,159.278251113199
ID_5NNMKSUY,161.50036334289993
ID_5OEO17JF,164.04426364754116
ID_5OXPI8KY,163.90632591222564
ID_5P7P69CM,163.60594478490881
ID_5P99EC1K,164.04426364754116
ID_5PFZHUO1,169.80837052495593
ID_5QM93B6N,161.15438529419674
ID_5QY4C1U6,158.57298123015562
ID_5RJ2HJGL,158.37988011287797
ID_5SOKIM2F,161.50036334289993
ID_5SUBHAWO,164.73733329334155
ID_5SV7J7QU,163.90632591222564
ID_5SXJTX3A,170.50144017075633
ID_5TFAJIUE,161.15438529419674
ID_5TW534AJ,158.37988011287797
ID_5UPK756S,166.56405058824512
ID_5UZSQSV6,162.29187156941958
ID_5V6L01HO,164.73733329334155
ID_5VF8CXOY,164.60651638641545
ID_5VOVBK7F,170.50144017075633
ID_5WAMH3NR,161.50036334289993
ID_5WR6W455,165.74152361958897
ID_5XM9WVFA,165.39213015241612
ID_5YEYH8ZP,161.16555529275982
ID_5YPRX0TJ,163.60594478490881
ID_5ZL2XCEI,162.56341542543237
ID_5ZVD0RSM,158.37988011287797
ID_60QTOZGE,162.97376818902347
ID_60RSR86V,161.50036334289993
ID_6175TYV5,161.50036334289993
ID_633EJPUE,161.15438529419674
ID_6393H96W,164.73733329334155
ID_63S90YVY,170.50144017075633
ID_64FYZQ3M,161.15438529419674
ID_66GVFV9T,158.12546741074144
ID_67OZVGTH,164.73733329334155
ID_67QHVOKN,163.64689090932657
ID_68K2RBS0,164.73733329334155
ID_68YEYXX5,161.16555529275982
ID_69K6RDQ3,169.67043278964042
ID_6A3B1Z1X,161.15438529419674
ID_6A5CZCC1,164.04426364754116
ID_6ADH3FIB,163.64689090932657
ID_6AQR1SKR,161.16555529275982
ID_6ASVTMDV,170.50144017075633
ID_6AYEMUJ1,164.04426364754116
ID_6B5385DK,161.50036334289993
ID_6BDGZFYK,161.15438529419674
ID_6D09ZX0Z,165.6594410806983
ID_6DAMDMKY,163.90632591222564
ID_6E6I7PL2,164.73733329334155
ID_6E8K15WE,162.56341542543237
ID_6EG63EZA,164.73733329334155
ID_6EH22572,164.73733329334155
ID_6ES6O65U,161.16555529275982
ID_6EW8QURF,164.73733329334155
ID_6H549JDD,161.50036334289993
ID_6I39EPJG,161.16555529275982
ID_6I3AD1MI,161.50036334289993
ID_6IP3610D,161.15438529419674
ID_6IR5WXFK,166.56405058824512
ID_6IT79OAE,158.37988011287797
ID_6J3TMOH1,161.15438529419674
ID_6K3PEW5U,161.09330566743836
ID_6KAVSF6M,161.09330566743836
ID_6KC53QO8,169.80837052495593
ID_6KFMDAIK,161.50036334289993
ID_6LHD2SCH,158.37988011287797
ID_6LNSUEI5,161.09330566743836
ID_6M7C7SLD,161.09330566743836
ID_6MJPBA95,161.50036334289993
ID_6MV6TQFD,163.90632591222564
ID_6N8HGEA7,161.50036334289993
ID_6NPURJPD,164.04426364754116
ID_6NQ5UN1G,164.04426364754116
ID_6OP1B4AA,163.90632591222564
ID_6P2D5WUU,160.48101944096337
ID_6PPBFHBN,158.37988011287797
ID_6PQVISX4,162.97376818902347
ID_6R9Y3UV6,161.15438529419674
ID_6RDSYBHA,161.50036334289993
ID_6RKRJY8B,164.04426364754116
ID_6RX5TZEO,163.90632591222564
ID_6SC8ZXD1,170.50144017075633
ID_6SLMVOSC,161.15438529419674
ID_6T1BHYWO,157.93378652574015
ID_6T1IHJW6,163.90632591222564
ID_6T49DSCX,161.09330566743836
ID_6TH5KZ1A,165.18009936871297
ID_6UDY14FE,165.6594410806983
ID_6UTPSWJP,161.50036334289993
ID_6UU3S3RF,158.37988011287797
ID_6UWWELJJ,164.73733329334155
ID_6UZHWJAV,158.37988011287797
ID_6VCXOURO,167.0947800909007
ID_6VGNFEFP,158.37988011287797
ID_6VJM0NAO,158.37988011287797
ID_6WRAL1Q8,166.49180096292366
ID_6X9K7E81,169.67043278964042
ID_6XQNVMCK,156.98928357794247
ID_6XTF9OBK,163.64689090932657
ID_6XZDATCA,163.90632591222564
ID_6YK3LMKT,164.73733329334155
ID_6ZA3A3JU,163.60594478490881
ID_6ZBVHG3K,161.09330566743836
ID_6ZL73R15,167.91949030713315
ID_70CV9ED3,162.56341542543237
ID_71GJ6AKR,163.90632591222564
ID_71WC397G,163.90632591222564
ID_71YRQNFI,159.1990105253496
ID_72H1Z13H,168.51261338243808
ID_74BCRYCM,170.50144017075633
ID_752HZAHY,162.56341542543237
ID_756ID0UT,161.50036334289993
ID_758HJ73O,164.04426364754116
ID_75ZMHS4O,166.55288058968205
ID_77AR0A0Z,161.50036334289993
ID_78GWOH69,166.56405058824512
ID_78UV9T7F,161.50036334289993
ID_78W4ND75,161.50036334289993
ID_796TAXGE,157.07775615535562
ID_79QNTYQU,166.56405058824512
ID_79Z1YMDK,161.50036334289993
ID_7AWNX35B,165.87951473644867
ID_7BPQGTS5,163.90632591222564
ID_7BPSH83C,161.50036334289993
ID_7BXHW69B,161.50036334289993
ID_7C4HMK3B,168.51261338243808
ID_7CBNSTI3,162.56341542543237
ID_7CNIS8HW,161.50036334289993
ID_7DKHDU40,162.56341542543237
ID_7DRE9OJ8,161.50036334289993
ID_7EK4LZEM,161.50036334289993
ID_7EYFX6RT,163.90632591222564
ID_7FASZWP9,166.49180096292366
ID_7FSQMVI5,168.51261338243808
ID_7GBOXWT7,164.73733329334155
ID_7GFV00GB,161.50036334289993
ID_7GRUTKIJ,158.37988011287797
ID_7HZQWXZI,161.09330566743836
ID_7IDV0CMC,161.09330566743836
ID_7IU21M60,169.80837052495593
ID_7J3C5APA,161.50036334289993
ID_7JL3KQ0V,161.50036334289993
ID_7JN9K42C,168.51261338243808
ID_7KLBB6IL,161.50036334289993
ID_7LMU3MF7,158.37988011287797
ID_7LZN1OE3,161.50036334289993
ID_7MEKC84R,163.71137069494725
ID_7O75C493,166.55288058968205
ID_7P7E82WO,159.1990105253496
ID_7P8BW7D1,161.50036334289993
ID_7RC7VFIX,165.18009936871297
ID_7SIQJWX7,157.07775615535562
ID_7UMUOLKM,171.25326653293118
ID_7UNCH7IH,161.50036334289993
ID_7V38ML27,164.73733329334155
ID_7VCMIEEA,158.37988011287797
ID_7VQL5NEY,161.50036334289993
ID_7W5MQCZQ,163.90632591222564
ID_7W5ROULD,161.15438529419674
ID_7X24FWT2,164.04426364754116
ID_7XJR8V5H,163.90632591222564
ID_7ZDM5Y7L,161.15438529419674
ID_7ZE1QQ8M,161.50036334289993
ID_7ZI2DP2G,163.90632591222564
ID_7ZNS057N,163.90632591222564
ID_7ZZEPTWN,161.16555529275982
ID_80PE1V8K,164.73733329334155
ID_80QBAO9G,161.50036334289993
ID_80UVYUAG,157.07775615535562
ID_80XJS78B,164.73733329334155
ID_8186MKOP,158.37988011287797
ID_81F9439R,166.55288058968205
ID_81WNHQZV,161.09330566743836
ID_86CYG4ST,166.49180096292366
ID_86VROQ4O,169.67043278964042
ID_86VWHAWL,161.50036334289993
ID_87FV6JOA,161.50036334289993
ID_8804P92M,164.04426364754116
ID_88ZCMBJN,161.50036334289993
ID_8AC3BT6J,161.50036334289993
ID_8AKAD0S7,163.90632591222564
ID_8ANW5D1B,167.40750687553628
ID_8AXM87PI,161.50036334289993
ID_8BDKOKQ1,169.24130765732735
ID_8C8PUSQ6,161.15438529419674
ID_8CDUMYKK,161.50036334289993
ID_8D18DIWL,158.76439215067865
ID_8D46CWAL,163.90632591222564
ID_8D5O7GPV,170.50144017075633
ID_8DBFEEPU,163.90632591222564
ID_8DGWD8B3,170.50144017075633
ID_8DQJ63Q8,161.50036334289993
ID_8E2F6LYD,161.50036334289993
ID_8E6Z6LBQ,161.50036334289993
ID_8G2MTZA0,161.50036334289993
ID_8GJ5V035,170.50144017075633
ID_8HS5TNNQ,167.0947800909007
ID_8HSAU8HH,161.50036334289993
ID_8ID54OFW,163.90632591222564
ID_8IUTLOEO,158.37988011287797
ID_8JQXQVCA,162.52099501164784
ID_8K0D5YCX,161.15438529419674
ID_8K2IXS0R,164.04426364754116
ID_8KCIWIU7,158.37988011287797
ID_8KKGEHZW,163.60594478490881
ID_8KPYZO1X,163.64689090932657
ID_8KUUBFNL,161.09330566743836
ID_8KZOLEEL,155.91684094565517
ID_8MA7F0L5,161.50036334289993
ID_8MLUEWTS,161.16555529275982
ID_8MMPKOKC,162.97376818902347
ID_8N1CC8OB,164.04426364754116
ID_8NBGYK8C,158.37988011287797
ID_8O8O8MDK,161.01293166593996
ID_8OCCE1H6,163.64689090932657
ID_8PSM2Z66,161.01293166593996
ID_8RVH2F30,161.16555529275982
ID_8SXQBPKC,165.39213015241612
ID_8TMRPQA9,158.76439215067865
ID_8U1BKM0S,162.29187156941958
ID_8URYOXBP,162.29187156941958
ID_8UVA2J1L,162.56341542543237
ID_8VE67PZL,161.50036334289993
ID_8VMT8KM2,163.90632591222564
ID_8W25LBZR,165.6594410806983
ID_8WV75U9W,160.48101944096337
ID_8WXWY0J7,161.50036334289993
ID_8XMEHM5U,161.50036334289993
ID_8Z8A2HWI,161.50036334289993
ID_8ZGH06PN,161.09330566743836
ID_91X7ZMRL,162.29187156941958
ID_92YJ0M75,164.73733329334155
ID_930WZ4DS,161.01293166593996
ID_93A3JF3Z,161.16555529275982
ID_93G00NDF,161.09330566743836
ID_93GDMHSP,165.74152361958897
ID_943FXHXK,164.73733329334155
ID_958QN3A5,164.73733329334155
ID_95NFWN7M,164.73733329334155
ID_966U3YQ9,165.6594410806983
ID_969IHOWA,158.37988011287797
ID_972W6HDI,165.6594410806983
ID_97IPWB23,159.60000931420836
ID_97M8JWKO,161.15438529419674
ID_983HG20M,164.73733329334155
ID_988D805Z,158.37988011287797
ID_98K1AC7Q,164.73733329334155
ID_99D9BXFY,161.50036334289993
ID_9AY3WR11,161.50036334289993
ID_9B3P3M7N,168.05597844683436
ID_9B5YZC19,163.64689090932657
ID_9C681D93,158.37988011287797
ID_9C9OESHO,167.0947800909007
ID_9CJTNE9A,163.90632591222564
ID_9D3OPYIB,162.52099501164784
ID_9DSX36AE,164.73733329334155
ID_9EEGWJ9S,162.56341542543237
ID_9F34EYLC,168.15783217343315
ID_9FD1MOCL,161.16555529275982
ID_9FEDEAQ3,164.73733329334155
ID_9H4O06JF,164.73733329334155
ID_9IDXFO1P,165.6594410806983
ID_9IMAN9U7,167.0947800909007
ID_9J12CH1W,163.90632591222564
ID_9JKFYWYP,166.55288058968205
ID_9JNHGHBL,161.16555529275982
ID_9K5H4FND,161.15438529419674
ID_9KAD41AA,161.01293166593996
ID_9KG85A98,159.1779428401296
ID_9L3X3VD3,161.50036334289993
ID_9LMWIL2R,158.37988011287797
ID_9LZR6JIJ,161.50036334289993
ID_9N7TBZCZ,158.37988011287797
ID_9NWONPTC,158.37988011287797
ID_9O7TKH3S,165.6594410806983
ID_9OXLC0FR,163.90632591222564
ID_9P0YNTT8,158.85420750619787
ID_9PLQ0JTR,163.90632591222564
ID_9Q2QJVJV,163.90632591222564
ID_9QF714VE,165.6594410806983
ID_9RA5N5L6,161.50036334289993
ID_9REMC6IE,161.50036334289993
ID_9RI4EYJQ,161.50036334289993
ID_9RI8RU92,160.48101944096337
ID_9RMI4VEW,164.04426364754116
ID_9SLFVA7Y,161.15438529419674
