ID,target
ID_18201323,0
ID_18261483,0
ID_18288363,0
ID_18299883,0
ID_18307563,0
ID_18311403,0
ID_18365163,0
ID_18380523,0
ID_18389483,0
ID_18412523,0
ID_18435563,0
ID_18458603,0
ID_18461163,0
ID_18616043,0
ID_18631403,0
ID_18663403,0
ID_18694123,0
ID_18740203,0
ID_18744043,0
ID_18781163,0
ID_18861803,0
ID_18901483,0
ID_18983403,0
ID_19041003,0
ID_19043563,0
ID_19073003,0
ID_19084523,0
ID_19101163,0
ID_19121643,0
ID_19142123,0
ID_19144683,0
ID_19161323,0
ID_19184363,0
ID_19207403,0
ID_19236843,0
ID_19254763,0
ID_19317483,0
ID_19372523,0
ID_19404523,0
ID_19439083,0
ID_19485163,0
ID_19494123,0
ID_19517163,0
ID_19600363,0
ID_19611883,0
ID_19634923,0
ID_19657963,0
ID_19678443,0
ID_19713003,0
ID_19773163,0
ID_19890923,0
ID_19952363,0
ID_20006123,0
ID_20026603,0
ID_20067563,0
ID_20072683,0
ID_20107243,0
ID_20118763,0
ID_20143083,0
ID_20166123,0
ID_20191723,0
ID_20235243,0
ID_20315883,0
ID_20350443,0
ID_20369643,0
ID_20405483,0
ID_20415723,0
ID_20470763,0
ID_20507883,0
ID_20546283,0
ID_20578283,0
ID_20633323,0
ID_20656363,0
ID_20666603,0
ID_20673003,0
ID_20675563,0
ID_20725483,0
ID_20788203,0
ID_20790763,0
ID_20797163,0
ID_20825323,0
ID_20861163,0
ID_20872683,0
ID_20875243,0
ID_20932843,0
ID_20944363,0
ID_20952043,0
ID_20987883,0
ID_21018603,0
ID_21048043,0
ID_21076203,0
ID_21112043,0
ID_21114603,0
ID_21172203,0
ID_21293803,0
ID_21345003,0
ID_21359083,0
ID_21455083,0
ID_21485803,0
ID_21616363,0
ID_21644523,0
ID_21648363,0
ID_21659883,0
ID_21690603,0
ID_21717483,0
ID_21720043,0
ID_21731563,0
ID_21740523,0
ID_21748203,0
ID_21782763,0
ID_21855723,0
ID_21887723,0
ID_21890283,0
ID_21956843,0
ID_21965803,0
ID_21968363,0
ID_22005483,0
ID_22127083,0
ID_22221803,0
ID_22224363,0
ID_22296043,0
ID_22308843,0
ID_22322923,0
ID_22366443,0
ID_22433003,0
ID_22444523,0
ID_22481643,0
ID_22486763,0
ID_22504683,0
ID_22605803,0
ID_22626283,0
ID_22660843,0
ID_22683883,0
ID_22806763,0
ID_22948843,0
ID_22971883,0
ID_22979563,0
ID_22994923,0
ID_23029483,0
ID_23046123,0
ID_23061483,0
ID_23066603,0
ID_23262443,0
ID_23285483,0
ID_23294443,0
ID_23308523,0
ID_23331563,0
ID_23384043,0
ID_23390443,0
ID_23409643,0
ID_23427563,0
ID_23432683,0
ID_23435243,0
ID_23448043,0
ID_23453163,0
ID_23501803,0
ID_23517163,0
ID_23583723,0
ID_23593963,0
ID_23617003,0
ID_23672043,0
ID_23759083,0
ID_23764203,0
ID_23791083,0
ID_23798763,0
ID_23844843,0
ID_23957483,0
ID_23963883,0
ID_24018923,0
ID_24030443,0
ID_24072683,0
ID_24085483,0
ID_24108523,0
ID_24111083,0
ID_24118763,0
ID_24130283,0
ID_24131563,0
ID_24134123,0
ID_24154603,0
ID_24177643,0
ID_24200683,0
ID_24283883,0
ID_24335083,0
ID_24431083,0
ID_24442603,0
ID_24454123,0
ID_24493803,0
ID_24497643,0
ID_24537323,0
ID_24574443,0
ID_24594923,0
ID_24606443,0
ID_24610283,0
ID_24621803,0
ID_24635883,0
ID_24638443,0
ID_24690923,0
ID_24716523,0
ID_24733163,0
ID_24760043,0
ID_24765163,0
ID_24774123,0
ID_24794603,0
ID_24829163,0
ID_24849643,0
ID_24886763,0
ID_24895723,0
ID_24903403,0
ID_24927723,0
ID_24930283,0
ID_24962283,0
ID_24969963,0
ID_25007083,0
ID_25010923,0
ID_25050603,0
ID_25091563,0
ID_25109483,0
ID_25114603,0
ID_25131243,0
ID_25132523,0
ID_25137643,0
ID_25167083,0
ID_25177323,0
ID_25178603,0
ID_25215723,0
ID_25250283,0
ID_25278443,0
ID_25282283,0
ID_25289963,0
ID_25333483,0
ID_25360363,0
ID_25362923,0
ID_25420523,0
ID_25434603,0
ID_25446123,0
ID_25462763,0
ID_25478123,0
ID_25510123,0
ID_25512683,0
ID_25552363,0
ID_25567723,0
ID_25645803,0
ID_25653483,0
ID_25657323,0
ID_25679083,0
ID_25691883,0
ID_25725163,0
ID_25777643,0
ID_25780203,0
ID_25844203,0
ID_25858283,0
ID_25873643,0
ID_25915883,0
ID_25947883,0
ID_25961963,0
ID_25973483,0
ID_26008043,0
ID_26032363,0
ID_26054123,0
ID_26066923,0
ID_26077163,0
ID_26088683,0
ID_26115563,0
ID_26120683,0
ID_26155243,0
ID_26173163,0
ID_26235883,0
ID_26247403,0
ID_26262763,0
ID_26265323,0
ID_26293483,0
ID_26306283,0
ID_26389483,0
ID_26394603,0
ID_26440683,0
ID_26447083,0
ID_26467563,0
ID_26511083,0
ID_26513643,0
ID_26525163,0
ID_26536683,0
ID_26548203,0
ID_26567403,0
ID_26585323,0
ID_26614763,0
ID_26622443,0
ID_26637803,0
ID_26695403,0
ID_26706923,0
ID_26714603,0
ID_26755563,0
ID_26801643,0
ID_26847723,0
ID_26905323,0
ID_26939883,0
ID_26966763,0
ID_27046123,0
ID_27047403,0
ID_27049963,0
ID_27073003,0
ID_27089643,0
ID_27105003,0
ID_27107563,0
ID_27112683,0
ID_27174123,0
ID_27185643,0
ID_27206123,0
ID_27222763,0
ID_27231723,0
ID_27257323,0
ID_27259883,0
ID_27277803,0
ID_27332843,0
ID_27355883,0
ID_27398123,0
ID_27444203,0
ID_27490283,0
ID_27533803,0
ID_27706603,0
ID_27729643,0
ID_27761643,0
ID_27765483,0
ID_27770603,0
ID_27773163,0
ID_27796203,0
ID_27832043,0
ID_27843563,0
ID_27857643,0
ID_27892203,0
ID_27899883,0
ID_27926763,0
ID_27934443,0
ID_27938283,0
ID_27984363,0
ID_27993323,0
ID_28007403,0
ID_28094443,0
ID_28105963,0
ID_28113643,0
ID_28157163,0
ID_28189163,0
ID_28299243,0
ID_28336363,0
ID_28341483,0
ID_28350443,0
ID_28399083,0
ID_28472043,0
ID_28474603,0
ID_28491243,0
ID_28515563,0
ID_28520683,0
ID_28538603,0
ID_28550123,0
ID_28560363,0
ID_28573163,0
ID_28580843,0
ID_28601323,0
ID_28606443,0
ID_28661483,0
ID_28743403,0
ID_28780523,0
ID_28789483,0
ID_28857323,0
ID_28872683,0
ID_28993003,0
ID_29059563,0
ID_29190123,0
ID_29224683,0
ID_29238763,0
ID_29243883,0
ID_29255403,0
ID_29278443,0
ID_29328363,0
ID_29333483,0
ID_29336043,0
ID_29351403,0
ID_29368043,0
ID_29397483,0
ID_29556203,0
ID_29602283,0
ID_29659883,0
ID_29668843,0
ID_29676523,0
ID_29711083,0
ID_29749483,0
ID_29757163,0
ID_29768683,0
ID_29777643,0
ID_29786603,0
ID_29864683,0
ID_29869803,0
ID_29881323,0
ID_29965803,0
ID_29968363,0
ID_30081003,0
ID_30156523,0
ID_30205163,0
ID_30216683,0
ID_30224363,0
ID_30248683,0
ID_30288363,0
ID_30340843,0
ID_30470123,0
ID_30479083,0
ID_30490603,0
ID_30541803,0
ID_30554603,0
ID_30576363,0
ID_30577643,0
ID_30610923,0
ID_30631403,0
ID_30649323,0
ID_30773483,0
ID_30804203,0
ID_30882283,0
ID_30896363,0
ID_30900203,0
ID_30955243,0
ID_30957803,0
ID_30962923,0
ID_30974443,0
ID_30989803,0
ID_31001323,0
ID_31012843,0
ID_31021803,0
ID_31073003,0
ID_31142123,0
ID_31171563,0
ID_31226603,0
ID_31282923,0
ID_31286763,0
ID_31298283,0
ID_31317483,0
ID_31352043,0
ID_31364843,0
ID_31376363,0
ID_31413483,0
ID_31427563,0
ID_31465963,0
ID_31482603,0
ID_31510763,0
ID_31514603,0
ID_31558123,0
ID_31583723,0
ID_31615723,0
ID_31721963,0
ID_31738603,0
ID_31745003,0
ID_31866603,0
ID_31885803,0
ID_31933163,0
ID_31966443,0
ID_31975403,0
ID_31977963,0
ID_31989483,0
ID_31998443,0
ID_32108523,0
ID_32136683,0
ID_32137963,0
ID_32143083,0
ID_32172523,0
ID_32240363,0
ID_32283883,0
ID_32333803,0
ID_32347883,0
ID_32422123,0
ID_32433643,0
ID_32437483,0
ID_32451563,0
ID_32472043,0
ID_32511723,0
ID_32515563,0
ID_32616683,0
ID_32766443,0
ID_32786923,0
ID_32820203,0
ID_32824043,0
ID_32875243,0
ID_32884203,0
ID_32923883,0
ID_33025003,0
ID_33051883,0
ID_33063403,0
ID_33072363,0
ID_33144043,0
ID_33149163,0
ID_33242603,0
ID_33254123,0
ID_33265643,0
ID_33287403,0
ID_33314283,0
ID_33406443,0
ID_33446123,0
ID_33473003,0
ID_33481963,0
ID_33484523,0
ID_33493483,0
ID_33505003,0
ID_33519083,0
ID_33542123,0
ID_33556203,0
ID_33567723,0
ID_33602283,0
ID_33698283,0
ID_33703403,0
ID_33721323,0
ID_33744363,0
ID_33746923,0
ID_33755883,0
ID_33769963,0
ID_33800683,0
ID_33825003,0
ID_33882603,0
ID_33901803,0
ID_33913323,0
ID_33937643,0
ID_33960683,0
ID_34005483,0
ID_34028523,0
ID_34041323,0
ID_34083563,0
ID_34095083,0
ID_34101483,0
ID_34106603,0
ID_34115563,0
ID_34121963,0
ID_34129643,0
ID_34141163,0
ID_34177003,0
ID_34193643,0
ID_34210283,0
ID_34230763,0
ID_34294763,0
ID_34306283,0
ID_34345963,0
ID_34349803,0
ID_34361323,0
ID_34369003,0
ID_34380523,0
ID_34392043,0
ID_34438123,0
ID_34439403,0
ID_34447083,0
ID_34462443,0
ID_34472683,0
ID_34484203,0
ID_34557163,0
ID_34655723,0
ID_34697963,0
ID_34700523,0
ID_34715883,0
ID_34747883,0
ID_34750443,0
ID_34825963,0
ID_34840043,0
ID_34859243,0
ID_34870763,0
ID_34905323,0
ID_34909163,0
ID_34920683,0
ID_34983403,0
ID_34994923,0
ID_35010283,0
ID_35070443,0
ID_35079403,0
ID_35088363,0
ID_35090923,0
ID_35116523,0
ID_35148523,0
ID_35157483,0
ID_35249643,0
ID_35280363,0
ID_35281643,0
ID_35295723,0
ID_35307243,0
ID_35407083,0
ID_35419883,0
ID_35457003,0
ID_35465963,0
ID_35512043,0
ID_35514603,0
ID_35567083,0
ID_35627243,0
ID_35636203,0
ID_35693803,0
ID_35725803,0
ID_35728363,0
ID_35768043,0
ID_35777003,0
ID_35805163,0
ID_35834603,0
ID_35869163,0
ID_35976683,0
ID_35988203,0
ID_35990763,0
ID_36002283,0
ID_36022763,0
ID_36039403,0
ID_36044523,0
ID_36050923,0
ID_36059883,0
ID_36099563,0
ID_36108523,0
ID_36120043,0
ID_36181483,0
ID_36191723,0
ID_36204523,0
ID_36237803,0
ID_36241643,0
ID_36262123,0
ID_36287723,0
ID_36308203,0
ID_36336363,0
ID_36393963,0
ID_36408043,0
ID_36411883,0
ID_36419563,0
ID_36420843,0
ID_36443883,0
ID_36469483,0
ID_36504043,0
ID_36524523,0
ID_36538603,0
ID_36546283,0
ID_36598763,0
ID_36624363,0
ID_36660203,0
ID_36670443,0
ID_36685803,0
ID_36690923,0
ID_36697323,0
ID_36751083,0
ID_36763883,0
ID_36817643,0
ID_36852203,0
ID_36856043,0
ID_36875243,0
ID_36890603,0
ID_36945643,0
ID_37001963,0
ID_37010923,0
ID_37091563,0
ID_37103083,0
ID_37109483,0
ID_37138923,0
ID_37141483,0
ID_37158123,0
ID_37161963,0
ID_37185003,0
ID_37296363,0
ID_37307883,0
ID_37309163,0
ID_37314283,0
ID_37320683,0
ID_37325803,0
ID_37342443,0
ID_37353963,0
ID_37406443,0
ID_37441003,0
ID_37446123,0
ID_37481963,0
ID_37489643,0
ID_37558763,0
ID_37576683,0
ID_37585643,0
ID_37639403,0
ID_37640683,0
ID_37645803,0
ID_37654763,0
ID_37682923,0
ID_37717483,0
ID_37763563,0
ID_37775083,0
ID_37790443,0
ID_37809643,0
ID_37848043,0
ID_37864683,0
ID_37867243,0
ID_37919723,0
ID_37933803,0
ID_37940203,0
ID_37974763,0
ID_38037483,0
ID_38041323,0
ID_38050283,0
ID_38072043,0
ID_38083563,0
ID_38104043,0
ID_38119403,0
ID_38150123,0
ID_38184683,0
ID_38220523,0
ID_38237163,0
ID_38331883,0
ID_38347243,0
ID_38363883,0
ID_38441963,0
ID_38497003,0
ID_38517483,0
ID_38522603,0
ID_38617323,0
ID_38632683,0
ID_38649323,0
ID_38653163,0
ID_38764523,0
ID_38770923,0
ID_38776043,0
ID_38791403,0
ID_38828523,0
ID_38833643,0
ID_38865643,0
ID_38868203,0
ID_38952683,0
ID_38998763,0
ID_39021803,0
ID_39044843,0
ID_39113963,0
ID_39153643,0
ID_39169003,0
ID_39171563,0
ID_39177963,0
ID_39192043,0
ID_39258603,0
ID_39275243,0
ID_39289323,0
ID_39323883,0
ID_39353323,0
ID_39358443,0
ID_39362283,0
ID_39371243,0
ID_39448043,0
ID_39462123,0
ID_39505643,0
ID_39523563,0
ID_39620843,0
ID_39655403,0
ID_39659243,0
ID_39668203,0
ID_39716843,0
ID_39751403,0
ID_39762923,0
ID_39765483,0
ID_39806443,0
ID_39984363,0
ID_40057323,0
ID_40112363,0
ID_40122603,0
ID_40129003,0
ID_40145643,0
ID_40193003,0
ID_40258283,0
ID_40331243,0
ID_40333803,0
ID_40347883,0
ID_40379883,0
ID_40396523,0
ID_40423403,0
ID_40555243,0
ID_40578283,0
ID_40593643,0
ID_40612843,0
ID_40692203,0
ID_40760043,0
ID_40780523,0
ID_40806123,0
ID_40809963,0
ID_40830443,0
ID_40847083,0
ID_40904683,0
ID_40954603,0
ID_40994283,0
ID_41000683,0
ID_41003243,0
ID_41014763,0
ID_41074923,0
ID_41077483,0
ID_41193963,0
ID_41231083,0
ID_41274603,0
ID_41291243,0
ID_41348843,0
ID_41364203,0
ID_41375723,0
ID_41380843,0
ID_41401323,0
ID_41412843,0
ID_41490923,0
ID_41521643,0
ID_41548523,0
ID_41594603,0
ID_41603563,0
ID_41615083,0
ID_41649643,0
ID_41672683,0
ID_41675243,0
ID_41694443,0
ID_41705963,0
ID_41712363,0
ID_41721323,0
ID_41749483,0
ID_41772523,0
ID_41801963,0
ID_41807083,0
ID_41833963,0
ID_41853163,0
ID_41899243,0
ID_41977323,0
ID_41988843,0
ID_42000363,0
ID_42006763,0
ID_42015723,0
ID_42023403,0
ID_42027243,0
ID_42127083,0
ID_42136043,0
ID_42142443,0
ID_42159083,0
ID_42188523,0
ID_42193643,0
ID_42225643,0
ID_42248683,0
ID_42262763,0
ID_42274283,0
ID_42275563,0
ID_42280683,0
ID_42303723,0
ID_42329323,0
ID_42379243,0
ID_42409963,0
ID_42416363,0
ID_42467563,0
ID_42471403,0
ID_42476523,0
ID_42559723,0
ID_42575083,0
ID_42630123,0
ID_42640363,0
ID_42649323,0
ID_42701803,0
ID_42722283,0
ID_42741483,0
ID_42777323,0
ID_42788843,0
ID_42854123,0
ID_42868203,0
ID_42869483,0
ID_42877163,0
ID_42932203,0
ID_43070443,0
ID_43175403,0
ID_43198443,0
ID_43220203,0
ID_43233003,0
ID_43252203,0
ID_43313643,0
ID_43348203,0
ID_43376363,0
ID_43382763,0
ID_43419883,0
ID_43489003,0
ID_43512043,0
ID_43564523,0
ID_43572203,0
ID_43610603,0
ID_43615723,0
ID_43677163,0
ID_43702763,0
ID_43733483,0
ID_43748843,0
ID_43760363,0
ID_43783403,0
ID_43788523,0
ID_43794923,0
ID_43873003,0
ID_43881963,0
ID_43896043,0
ID_43928043,0
ID_43930603,0
ID_43953643,0
ID_43972843,0
ID_43988203,0
ID_44062443,0
ID_44086763,0
ID_44108523,0
ID_44144363,0
ID_44186603,0
ID_44189163,0
ID_44207083,0
ID_44216043,0
ID_44232683,0
ID_44236523,0
ID_44314603,0
ID_44317163,0
ID_44326123,0
ID_44359403,0
ID_44360683,0
ID_44374763,0
ID_44382443,0
ID_44397803,0
ID_44405483,0
ID_44452843,0
ID_44510443,0
ID_44518123,0
ID_44521963,0
ID_44545003,0
ID_44553963,0
ID_44577003,0
ID_44579563,0
ID_44642283,0
ID_44646123,0
ID_44667883,0
ID_44676843,0
ID_44770283,0
ID_44816363,0
ID_44849643,0
ID_44856043,0
ID_44893163,0
ID_44973803,0
ID_44977643,0
ID_44989163,0
ID_45021163,0
